Name,Price,Rating,No. of Reviews,URL,Description,Manufacturer,ASIN
Skybags Brat Black 46 Cms Casual Backpack,599,4.1,"5,000",https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=sr_1_1?keywords=bags&qid=1688653966&sr=8-1,"Ideal for a college student who does not carry a lot of books or laptop to college. Very stylish, slim and feature loaded Backpack",VIP Industries Ltd,B08Z1HHHTD
"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",570,4.3,"3,463",https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF/ref=sr_1_16?keywords=bags&qid=1688653966&sr=8-16,,,
Lavie Sport Lino Large Size 63 cms Wheel Duffle Bag for Travel | Travel Bag with Trolley,"1,211",4.0,"7,838",https://www.amazon.in/Lavie-Sport-Duffle-Luggage-Trolley/dp/B097RJ22Q3/ref=sr_1_32?keywords=bags&qid=1688654022&sr=8-32,,,
Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Tan,981,4.4,"2,465",https://www.amazon.in/Classic-Leather-Laptop-Backpack-LBPCLSLTH1901/dp/B07G4CYC74/ref=sr_1_48?keywords=bags&qid=1688654089&sr=8-48,"Gear bags are designed for the quick commute as well for the long journey. these backpacks can be used as laptop bags,adventure bags and so on. Your favorite travel companion, The backpacks come with enough storage space to carry all your requirements.","Gear Merchandise PVT LTD, Gear Merchandise PVT LTD E/12 West Chowbaga Gulshan colony KoLkata-700100 Contact 9830403366",B07G4CYC74
"Safari Spartan 21 Ltrs Water Resistant Backpack - Teal, S (SPARTAN19CBTEA)",599,3.8,850,https://www.amazon.in/Safari-Spartan-Water-Resistant-Backpack/dp/B09B277CR5/ref=sr_1_64?keywords=bags&qid=1688654143&sr=8-64,,"Safari Industries, 302-303, A Wing, The Qube CTS No.1498, A/2, Sir Mathuradas Vasanji Rd, Marol, Andheri East, Mumbai, Maharashtra 400059",B09B277CR5
House of Quirk Baby Diaper Bag Maternity Backpack (Blue Elephant Printed),"1,399",4.3,"3,791",https://www.amazon.in/House-Quirk-Maternity-Backpack-Elephant/dp/B07QV7SH4S/ref=sr_1_80?keywords=bags&qid=1688654173&sr=8-80,,,
Fur Jaden Tan Leatherette Gym Bag for Men Women Boys Girls Travel Duffle Weekender Bag 23L,499,4.3,"1,712",https://www.amazon.in/Travel-Duffle-Premium-Leatherette-Medium/dp/B086MZDG7H/ref=sr_1_96?keywords=bags&qid=1688654211&sr=8-96,,,
ADISA Women Girls Floral Print Sling Bag,469,4.3,"1,160",https://www.amazon.in/ADISA-Women-Girls-Floral-SL5072-CRE_Cream/dp/B09B56BCXR/ref=sr_1_112?keywords=bags&qid=1688654243&sr=8-112,"Floral print box sling bag made with high quality PU with magnetic button closure under the flap. The sling belt is made in combination of PU and Gold Chain. Inside it has 2 compartments divided with a fabric zipper pocket. This is a new and fresh design which is trending in the current fashion season. All features of the bag given in bullet points. A classy and stylish sling perfect for parties and clubbing, or for casual daily use.","ADISA, ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, [email]",B09B56BCXR
INOVERA (LABEL) Women Handbags Shoulder Hobo Bag Purse With Long Strap,"1,299",4.1,"8,143",https://www.amazon.in/Inovera-Label-Women-Handbags-Shoulder/dp/B08CMQD4BC/ref=sr_1_128?keywords=bags&qid=1688654271&sr=8-128,# Description #,Panda Exim,B08CMQD4BC
"SFANE Polyester 23 cms Navy Blue Gym Bag, Shoulder Bag, Sports Bag for Men & Women with Separate Shoes Compartment (Blue)",437,4.4,"2,822",https://www.amazon.in/SFANE-Duffel-Shoulder-Women-Compartment/dp/B07ZC77WTW/ref=sr_1_144?keywords=bags&qid=1688654307&sr=8-144,,,
